"FullName","Length","LastWriteTime"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\scripts\audit_refit.py","1792","07-Sep-26 12:29:10 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\scripts\build_bee_clasp_priors.py","7903","10-Sep-26 10:57:16 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\scripts\build_ires_household_priors.py","13532","11-Sep-26 9:34:23 AM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\scripts\create_refit_mapping.py","4462","10-Sep-26 10:31:43 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\scripts\download_refit.py","1818","07-Sep-26 12:13:18 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\scripts\download_weather.py","1025","07-Sep-26 1:24:02 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\scripts\initialize_master_registry.py","6016","10-Sep-26 10:49:53 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\scripts\inspect_ires_dummy_codes.py","1321","11-Sep-26 9:24:45 AM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\scripts\inspect_ires_files.py","1043","10-Sep-26 10:59:29 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\scripts\inspect_ires_selected_variables.py","2865","11-Sep-26 9:20:54 AM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\scripts\prepare_ap_grid.py","4417","10-Sep-26 10:14:15 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\scripts\prepare_grid_weather.py","5549","10-Sep-26 10:17:25 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\scripts\prepare_refit_15min.py","4973","10-Sep-26 10:19:48 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data_registry\manifest_draft.json","378","10-Sep-26 10:50:17 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data_registry\sources.yaml","4199","11-Sep-26 9:34:30 AM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data_registry\versions.yaml","222","10-Sep-26 10:50:17 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\registry\bee_clasp_checksum.csv","193","10-Sep-26 10:52:32 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\registry\grid_demand_checksum.csv","181","10-Sep-26 10:12:29 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\registry\ires_2020_checksums.csv","504","10-Sep-26 11:02:06 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\registry\refit_appliance_mapping.csv","7664","10-Sep-26 10:32:12 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\registry\refit_checksums.csv","1670","07-Sep-26 12:26:46 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\registry\source_registry.csv","0","07-Sep-26 12:09:13 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\registry\tus_2024_checksums.csv","244","07-Sep-26 12:42:54 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\grid_peak_labels\ap_grid_daily_ml_v1.parquet","158283","10-Sep-26 10:14:28 PM"
